customer_id,customer_segment,product_category,region,order_date,quantity,unit_price,discount_percent,customer_age,is_repeat_customer,total_amount,discount_amount,final_amount
80,Premium,Clothing,South,2023-03-21,3,95.38,26.6,54,False,286.14,76.11,210.03
81,Budget,Sports,North,2023-03-22,9,438.95,24.5,47,True,3950.5499999999997,967.88,2982.67
82,Standard,Clothing,West,2023-03-23,7,226.46,0.6,68,False,1585.22,9.51,1575.71
83,Standard,Books,North,2023-03-24,9,492.27,22.1,48,True,4430.43,979.13,3451.3
84,Premium,Electronics,South,2023-03-25,2,203.9,6.3,27,True,407.8,25.69,382.11
85,Standard,Electronics,Central,2023-03-26,5,360.44,4.0,32,True,1802.2,72.09,1730.11
86,Standard,Books,Central,2023-03-27,4,148.14,19.2,59,True,592.56,113.77,478.79
87,Budget,Electronics,Central,2023-03-28,2,188.27,9.6,65,True,376.54,36.15,340.39
88,Standard,Electronics,West,2023-03-29,9,103.46,1.7,61,True,931.14,15.83,915.31
89,Budget,Electronics,East,2023-03-30,9,180.06,4.1,35,True,1620.54,66.44,1554.1
90,Standard,Sports,East,2023-03-31,6,278.15,0.0,40,True,1668.8999999999999,0.0,1668.9
91,Premium,Sports,North,2023-04-01,6,495.97,27.1,50,True,2975.82,806.45,2169.37
92,Budget,Home,West,2023-04-02,8,335.46,0.7,33,False,2683.68,18.79,2664.89
93,Budget,Clothing,Central,2023-04-03,6,107.63,6.3,55,True,645.78,40.68,605.1
94,Standard,Books,Central,2023-04-04,1,32.03,12.5,52,False,32.03,4.0,28.03
95,Budget,Books,South,2023-04-05,4,71.91,10.7,51,False,287.64,30.78,256.86
96,Standard,Books,South,2023-04-06,7,285.65,27.4,45,True,1999.5499999999997,547.88,1451.67
97,Standard,Home,Central,2023-04-07,2,384.93,1.2,19,True,769.86,9.24,760.62
98,Standard,Sports,Central,2023-04-08,9,470.81,15.4,47,True,4237.29,652.54,3584.75
99,Premium,Home,West,2023-04-09,8,17.75,20.4,30,False,142.0,28.97,113.03
100,Premium,Books,East,2023-04-10,8,266.15,28.0,58,False,2129.2,596.18,1533.02
101,Premium,Clothing,South,2023-04-11,7,240.73,18.6,33,False,1685.11,313.43,1371.68
102,Standard,Electronics,East,2023-04-12,4,331.47,24.1,22,False,1325.88,319.54,1006.34
103,Standard,Sports,West,2023-04-13,2,284.19,2.5,45,False,568.38,14.21,554.17
104,Standard,Sports,Central,2023-04-14,3,346.65,11.6,56,True,1039.9499999999998,120.63,919.32
105,Budget,Home,East,2023-04-15,6,332.46,11.2,62,True,1994.7599999999998,223.41,1771.35
106,Standard,Sports,Central,2023-04-16,5,67.34,26.6,37,False,336.70000000000005,89.56,247.14
107,Standard,Books,Central,2023-04-17,8,401.86,4.5,41,True,3214.88,144.67,3070.21
108,Budget,Books,North,2023-04-18,6,70.38,4.6,44,True,422.28,19.42,402.86
109,Standard,Home,East,2023-04-19,6,352.28,9.9,47,False,2113.68,209.25,1904.43
110,Premium,Books,East,2023-04-20,1,213.91,1.6,62,True,213.91,3.42,210.49
111,Standard,Clothing,Central,2023-04-21,4,261.79,5.5,44,False,1047.16,57.59,989.57
112,Premium,Home,West,2023-04-22,5,452.62,29.0,43,False,2263.1,656.3,1606.8
113,Budget,Clothing,North,2023-04-23,3,446.04,12.8,24,True,1338.1200000000001,171.28,1166.84
114,Budget,Electronics,Central,2023-04-24,9,410.75,19.0,59,False,3696.75,702.38,2994.37
115,Standard,Clothing,South,2023-04-25,1,259.97,21.8,64,True,259.97,56.67,203.3
116,Budget,Electronics,South,2023-04-26,6,370.76,11.0,55,True,2224.56,244.7,1979.86
117,Budget,Electronics,North,2023-04-27,6,261.32,4.4,22,True,1567.92,68.99,1498.93
118,Premium,Clothing,West,2023-04-28,5,436.11,6.2,40,True,2180.55,135.19,2045.36
119,Budget,Home,Central,2023-04-29,5,207.36,9.4,45,True,1036.8000000000002,97.46,939.34
120,Standard,Books,East,2023-04-30,5,485.42,19.1,51,True,2427.1,463.58,1963.52
121,Budget,Books,North,2023-05-01,6,466.84,11.9,32,True,2801.04,333.32,2467.72
122,Budget,Electronics,West,2023-05-02,8,373.39,0.2,49,True,2987.12,5.97,2981.15
123,Standard,Electronics,East,2023-05-03,2,146.91,15.7,43,False,293.82,46.13,247.69
124,Premium,Home,South,2023-05-04,6,74.51,27.6,65,False,447.06000000000006,123.39,323.67
125,Standard,Sports,South,2023-05-05,1,428.8,24.4,48,True,428.8,104.63,324.17
126,Standard,Clothing,East,2023-05-06,4,91.0,24.8,36,True,364.0,90.27,273.73
127,Budget,Electronics,North,2023-05-07,3,428.59,23.9,26,True,1285.77,307.3,978.47
128,Budget,Books,South,2023-05-08,9,250.47,9.7,46,True,2254.23,218.66,2035.57
129,Premium,Home,Central,2023-05-09,3,209.21,23.0,68,False,627.63,144.35,483.28
130,Standard,Clothing,East,2023-05-10,6,452.56,4.3,56,False,2715.36,116.76,2598.6
131,Standard,Home,East,2023-05-11,1,305.89,19.7,21,True,305.89,60.26,245.63
132,Standard,Clothing,South,2023-05-12,6,292.54,19.2,20,True,1755.2400000000002,337.01,1418.23
133,Premium,Clothing,North,2023-05-13,4,283.8,0.8,46,True,1135.2,9.08,1126.12
134,Standard,Electronics,Central,2023-05-14,8,191.87,23.6,69,False,1534.96,362.25,1172.71
135,Budget,Home,North,2023-05-15,9,394.97,27.1,28,True,3554.7300000000005,963.33,2591.4
136,Standard,Home,West,2023-05-16,4,133.87,8.0,50,False,535.48,42.84,492.64
137,Standard,Books,West,2023-05-17,6,470.06,24.4,55,False,2820.36,688.17,2132.19
138,Budget,Books,South,2023-05-18,1,448.05,2.5,28,True,448.05,11.2,436.85
139,Standard,Electronics,South,2023-05-19,4,175.37,18.0,44,True,701.48,126.27,575.21
140,Budget,Electronics,South,2023-05-20,7,367.44,14.6,50,False,2572.08,375.52,2196.56
141,Budget,Sports,West,2023-05-21,1,290.88,16.4,38,True,290.88,47.7,243.18
142,Standard,Books,North,2023-05-22,8,175.45,27.8,56,True,1403.6,390.2,1013.4
143,Standard,Clothing,North,2023-05-23,6,494.38,26.1,48,True,2966.2799999999997,774.2,2192.08
144,Standard,Home,South,2023-05-24,5,22.37,23.6,55,False,111.85000000000001,26.4,85.45
145,Standard,Electronics,Central,2023-05-25,9,133.8,8.2,63,False,1204.2,98.74,1105.46
146,Premium,Home,North,2023-05-26,2,264.84,27.4,19,False,529.68,145.13,384.55
147,Standard,Home,West,2023-05-27,5,265.76,2.9,44,False,1328.8,38.54,1290.26
148,Standard,Sports,East,2023-05-28,6,298.58,25.6,53,False,1791.48,458.62,1332.86
149,Premium,Books,East,2023-05-29,7,378.32,9.8,28,False,2648.24,259.53,2388.71
150,Standard,Electronics,East,2023-05-30,5,315.5,1.6,64,True,1577.5,25.24,1552.26
151,Budget,Home,Central,2023-05-31,9,304.14,20.1,35,True,2737.2599999999998,550.19,2187.07
152,Standard,Electronics,South,2023-06-01,1,36.22,6.9,18,False,36.22,2.5,33.72
153,Premium,Clothing,West,2023-06-02,7,194.5,7.3,52,False,1361.5,99.39,1262.11
154,Standard,Sports,Central,2023-06-03,7,123.71,9.2,52,False,865.9699999999999,79.67,786.3
155,Budget,Clothing,West,2023-06-04,4,140.03,1.9,48,True,560.12,10.64,549.48
156,Standard,Electronics,West,2023-06-05,9,281.63,5.3,45,False,2534.67,134.34,2400.33
157,Standard,Electronics,South,2023-06-06,5,107.76,0.2,56,False,538.8000000000001,1.08,537.72
158,Budget,Books,East,2023-06-07,4,154.04,13.4,18,True,616.16,82.57,533.59
159,Standard,Home,South,2023-06-08,7,126.17,2.5,42,True,883.19,22.08,861.11
160,Budget,Home,Central,2023-06-09,4,474.77,20.5,60,True,1899.08,389.31,1509.77
161,Standard,Clothing,Central,2023-06-10,3,472.89,7.1,55,True,1418.67,100.73,1317.94
162,Standard,Sports,Central,2023-06-11,9,308.87,28.3,37,True,2779.83,786.69,1993.14
163,Standard,Home,South,2023-06-12,8,463.02,26.1,20,True,3704.16,966.79,2737.37
164,Standard,Books,West,2023-06-13,1,395.05,8.7,68,True,395.05,34.37,360.68
165,Premium,Clothing,West,2023-06-14,7,299.07,23.5,19,False,2093.49,491.97,1601.52
166,Budget,Clothing,North,2023-06-15,9,13.15,24.1,35,False,118.35000000000001,28.52,89.83
167,Standard,Books,Central,2023-06-16,8,388.53,29.6,61,False,3108.24,920.04,2188.2
168,Premium,Sports,West,2023-06-17,8,354.22,17.9,27,True,2833.76,507.24,2326.52
169,Premium,Books,North,2023-06-18,6,311.47,2.5,22,True,1868.8200000000002,46.72,1822.1
170,Standard,Sports,West,2023-06-19,4,382.61,19.4,26,False,1530.44,296.91,1233.53
171,Standard,Books,Central,2023-06-20,8,261.33,18.7,19,True,2090.64,390.95,1699.69
172,Premium,Books,East,2023-06-21,3,355.0,19.2,51,False,1065.0,204.48,860.52
173,Standard,Electronics,Central,2023-06-22,9,468.23,9.2,55,False,4214.07,387.69,3826.38
174,Standard,Clothing,South,2023-06-23,2,194.14,25.8,48,True,388.28,100.18,288.1
175,Standard,Books,West,2023-06-24,2,356.98,28.8,27,False,713.96,205.62,508.34
176,Premium,Books,West,2023-06-25,7,243.09,6.5,67,True,1701.63,110.61,1591.02
177,Standard,Home,South,2023-06-26,4,340.46,2.6,29,True,1361.84,35.41,1326.43
178,Standard,Clothing,South,2023-06-27,8,383.82,5.8,53,False,3070.56,178.09,2892.47
179,Budget,Home,East,2023-06-28,9,32.27,24.6,38,True,290.43,71.45,218.98
180,Premium,Clothing,West,2023-06-29,7,326.83,20.3,66,False,2287.81,464.43,1823.38
181,Standard,Home,West,2023-06-30,5,121.1,19.1,64,True,605.5,115.65,489.85
182,Premium,Books,East,2023-07-01,8,338.32,12.1,23,True,2706.56,327.49,2379.07
183,Budget,Books,North,2023-07-02,4,239.48,17.3,65,True,957.92,165.72,792.2
184,Budget,Electronics,East,2023-07-03,2,389.04,9.2,66,False,778.08,71.58,706.5
185,Standard,Home,Central,2023-07-04,6,70.47,14.3,20,True,422.82,60.46,362.36
186,Standard,Sports,West,2023-07-05,9,316.9,23.8,27,True,2852.1,678.8,2173.3
187,Budget,Electronics,South,2023-07-06,1,146.45,29.4,22,False,146.45,43.06,103.39
188,Standard,Home,Central,2023-07-07,7,427.96,28.0,63,True,2995.72,838.8,2156.92
189,Standard,Home,West,2023-07-08,9,464.91,28.0,43,False,4184.1900000000005,1171.57,3012.62
190,Standard,Electronics,East,2023-07-09,9,498.24,12.1,38,True,4484.16,542.58,3941.58
191,Premium,Books,Central,2023-07-10,3,400.04,14.1,62,False,1200.1200000000001,169.22,1030.9
192,Budget,Home,West,2023-07-11,5,379.33,21.2,43,False,1896.6499999999999,402.09,1494.56
193,Budget,Books,North,2023-07-12,8,115.6,27.7,55,True,924.8,256.17,668.63
194,Standard,Electronics,North,2023-07-13,8,174.64,4.3,61,True,1397.12,60.08,1337.04
195,Standard,Books,South,2023-07-14,4,238.18,9.1,43,False,952.72,86.7,866.02
196,Standard,Clothing,West,2023-07-15,1,388.96,4.2,25,True,388.96,16.34,372.62
197,Budget,Sports,North,2023-07-16,1,458.33,18.4,22,False,458.33,84.33,374.0
198,Budget,Home,East,2023-07-17,4,102.68,9.2,32,True,410.72,37.79,372.93
199,Budget,Sports,West,2023-07-18,6,461.96,9.8,33,True,2771.7599999999998,271.63,2500.13
200,Budget,Books,East,2023-07-19,8,350.86,2.1,18,True,2806.88,58.94,2747.94
201,Standard,Home,East,2023-07-20,6,309.28,10.5,33,False,1855.6799999999998,194.85,1660.83
202,Premium,Books,North,2023-07-21,9,107.92,25.9,54,True,971.28,251.56,719.72
203,Premium,Clothing,West,2023-07-22,9,37.21,7.0,20,False,334.89,23.44,311.45
204,Budget,Electronics,Central,2023-07-23,2,288.55,20.9,69,False,577.1,120.61,456.49
205,Standard,Home,North,2023-07-24,1,329.24,18.9,64,True,329.24,62.23,267.01
206,Premium,Clothing,North,2023-07-25,2,113.28,25.9,48,True,226.56,58.68,167.88
207,Premium,Clothing,West,2023-07-26,5,282.66,4.0,30,False,1413.3000000000002,56.53,1356.77
208,Standard,Home,West,2023-07-27,4,429.68,29.3,33,True,1718.72,503.58,1215.14
209,Premium,Books,East,2023-07-28,4,419.18,17.5,60,False,1676.72,293.43,1383.29
210,Premium,Clothing,West,2023-07-29,9,464.4,29.9,38,True,4179.599999999999,1249.7,2929.9
211,Standard,Sports,East,2023-07-30,8,189.28,27.3,19,True,1514.24,413.39,1100.85
212,Standard,Clothing,North,2023-07-31,6,165.84,6.6,44,False,995.04,65.67,929.37
213,Standard,Books,South,2023-08-01,1,377.22,1.7,55,True,377.22,6.41,370.81
214,Standard,Books,Central,2023-08-02,2,221.25,7.7,43,True,442.5,34.07,408.43
215,Budget,Sports,North,2023-08-03,6,52.9,15.8,55,True,317.4,50.15,267.25
216,Standard,Clothing,West,2023-08-04,2,148.57,5.1,63,True,297.14,15.15,281.99
217,Standard,Books,Central,2023-08-05,5,215.11,5.0,42,True,1075.5500000000002,53.78,1021.77
218,Budget,Home,South,2023-08-06,5,153.33,13.9,28,False,766.6500000000001,106.56,660.09
219,Standard,Electronics,South,2023-08-07,6,172.78,1.0,25,True,1036.68,10.37,1026.31
220,Budget,Electronics,East,2023-08-08,6,153.95,3.7,25,True,923.6999999999999,34.18,889.52
221,Standard,Electronics,Central,2023-08-09,6,30.33,12.5,50,False,181.98,22.75,159.23
222,Standard,Clothing,East,2023-08-10,2,322.18,1.9,24,True,644.36,12.24,632.12
223,Premium,Sports,North,2023-08-11,3,302.67,11.9,55,True,908.01,108.05,799.96
224,Standard,Books,Central,2023-08-12,6,330.16,14.2,38,False,1980.96,281.3,1699.66
225,Standard,Home,North,2023-08-13,8,104.23,13.5,25,False,833.84,112.57,721.27
226,Standard,Home,East,2023-08-14,1,154.87,26.1,68,True,154.87,40.42,114.45
227,Budget,Clothing,Central,2023-08-15,1,313.61,15.9,38,False,313.61,49.86,263.75
228,Standard,Electronics,East,2023-08-16,2,303.82,14.0,37,True,607.64,85.07,522.57
229,Budget,Clothing,Central,2023-08-17,6,258.1,12.3,25,False,1548.6000000000001,190.48,1358.12
230,Standard,Sports,East,2023-08-18,9,181.7,24.5,63,True,1635.3,400.65,1234.65
231,Budget,Sports,South,2023-08-19,4,457.34,26.9,48,True,1829.36,492.1,1337.26
232,Standard,Books,East,2023-08-20,3,176.49,25.6,67,True,529.47,135.54,393.93
233,Standard,Books,South,2023-08-21,8,233.25,20.2,46,True,1866.0,376.93,1489.07
234,Standard,Sports,East,2023-08-22,9,342.28,4.1,65,True,3080.5199999999995,126.3,2954.22
235,Premium,Sports,Central,2023-08-23,5,276.08,8.3,26,False,1380.3999999999999,114.57,1265.83
236,Budget,Sports,Central,2023-08-24,9,179.97,1.4,32,True,1619.73,22.68,1597.05
237,Standard,Clothing,Central,2023-08-25,2,223.47,27.9,47,True,446.94,124.7,322.24
238,Premium,Sports,West,2023-08-26,3,399.3,19.8,43,True,1197.9,237.18,960.72
239,Standard,Home,North,2023-08-27,7,146.28,22.4,27,True,1023.96,229.37,794.59
240,Premium,Electronics,Central,2023-08-28,7,79.71,9.3,46,False,557.9699999999999,51.89,506.08
241,Budget,Sports,South,2023-08-29,6,163.45,25.4,33,True,980.6999999999999,249.1,731.6
242,Budget,Electronics,Central,2023-08-30,6,426.27,7.8,53,True,2557.62,199.49,2358.13
243,Budget,Clothing,West,2023-08-31,2,53.6,0.0,37,True,107.2,0.0,107.2
244,Standard,Electronics,South,2023-09-01,6,495.93,11.3,62,False,2975.58,336.24,2639.34
245,Premium,Clothing,West,2023-09-02,4,275.09,17.1,54,True,1100.36,188.16,912.2
246,Budget,Home,South,2023-09-03,3,492.57,14.4,39,True,1477.71,212.79,1264.92
247,Standard,Clothing,East,2023-09-04,2,470.11,25.9,24,True,940.22,243.52,696.7
248,Budget,Clothing,North,2023-09-05,1,231.88,3.2,40,True,231.88,7.42,224.46
249,Budget,Books,North,2023-09-06,5,107.26,16.6,58,True,536.3000000000001,89.03,447.27
250,Budget,Sports,West,2023-09-07,2,90.79,15.4,57,False,181.58,27.96,153.62
251,Standard,Sports,North,2023-09-08,2,127.59,8.4,46,False,255.18,21.44,233.74
252,Standard,Home,West,2023-09-09,7,357.96,24.7,33,False,2505.72,618.91,1886.81
253,Budget,Home,West,2023-09-10,8,143.75,22.6,55,True,1150.0,259.9,890.1
254,Standard,Sports,West,2023-09-11,8,177.3,22.0,45,True,1418.4,312.05,1106.35
255,Premium,Books,North,2023-09-12,4,229.9,26.3,65,True,919.6,241.85,677.75
256,Standard,Sports,West,2023-09-13,1,457.48,21.7,55,False,457.48,99.27,358.21
257,Budget,Books,North,2023-09-14,7,102.8,7.0,48,True,719.6,50.37,669.23
258,Standard,Home,West,2023-09-15,1,12.46,21.2,31,False,12.46,2.64,9.82
259,Standard,Electronics,Central,2023-09-16,4,39.45,9.2,50,True,157.8,14.52,143.28
260,Premium,Home,West,2023-09-17,8,453.34,7.3,26,True,3626.72,264.75,3361.97
261,Standard,Home,South,2023-09-18,2,327.28,2.2,44,True,654.56,14.4,640.16
262,Budget,Clothing,West,2023-09-19,6,143.79,22.3,41,True,862.74,192.39,670.35
263,Premium,Clothing,East,2023-09-20,6,96.82,21.3,30,False,580.92,123.74,457.18
264,Standard,Clothing,West,2023-09-21,9,154.19,7.0,43,False,1387.71,97.14,1290.57
265,Budget,Clothing,South,2023-09-22,5,66.25,22.5,46,True,331.25,74.53,256.72
266,Budget,Books,South,2023-09-23,4,471.35,27.5,68,True,1885.4,518.48,1366.92
267,Standard,Sports,North,2023-09-24,5,394.26,3.2,66,False,1971.3,63.08,1908.22
268,Budget,Electronics,Central,2023-09-25,5,236.57,7.0,60,False,1182.85,82.8,1100.05
269,Standard,Home,West,2023-09-26,8,433.83,22.5,45,True,3470.64,780.89,2689.75
270,Standard,Books,North,2023-09-27,8,132.23,8.2,45,True,1057.84,86.74,971.1
271,Budget,Electronics,Central,2023-09-28,2,361.39,18.7,25,True,722.78,135.16,587.62
272,Budget,Books,West,2023-09-29,7,429.5,2.4,40,True,3006.5,72.16,2934.34
273,Budget,Books,East,2023-09-30,8,184.82,13.6,46,True,1478.56,201.08,1277.48
274,Budget,Home,West,2023-10-01,6,381.16,22.2,22,True,2286.96,507.71,1779.25
275,Standard,Sports,South,2023-10-02,5,154.59,20.6,59,True,772.95,159.23,613.72
276,Standard,Clothing,South,2023-10-03,9,156.44,24.5,24,True,1407.96,344.95,1063.01
277,Budget,Sports,East,2023-10-04,3,62.46,26.3,59,True,187.38,49.28,138.1
278,Standard,Home,North,2023-10-05,4,225.63,23.2,53,False,902.52,209.38,693.14
279,Budget,Home,Central,2023-10-06,9,367.56,20.1,58,False,3308.04,664.92,2643.12
280,Budget,Home,West,2023-10-07,6,470.71,1.0,44,True,2824.2599999999998,28.24,2796.02
281,Budget,Electronics,South,2023-10-08,8,305.86,16.0,63,False,2446.88,391.5,2055.38
282,Standard,Sports,North,2023-10-09,7,432.94,1.1,19,False,3030.58,33.34,2997.24
283,Standard,Sports,East,2023-10-10,2,413.02,24.2,42,True,826.04,199.9,626.14
284,Premium,Books,South,2023-10-11,3,94.94,9.6,26,True,284.82,27.34,257.48
285,Standard,Books,East,2023-10-12,1,248.05,16.9,44,False,248.05,41.92,206.13
286,Premium,Books,West,2023-10-13,9,67.29,8.4,18,False,605.61,50.87,554.74
287,Standard,Home,Central,2023-10-14,7,344.26,23.5,40,False,2409.8199999999997,566.31,1843.51
288,Standard,Sports,South,2023-10-15,1,475.45,26.6,27,False,475.45,126.47,348.98
289,Standard,Home,South,2023-10-16,3,77.17,12.0,59,False,231.51,27.78,203.73
290,Standard,Electronics,West,2023-10-17,4,369.6,25.9,69,True,1478.4,382.91,1095.49
291,Premium,Books,North,2023-10-18,4,319.8,8.0,42,True,1279.2,102.34,1176.86
292,Premium,Home,Central,2023-10-19,5,295.97,16.0,20,True,1479.8500000000001,236.78,1243.07
293,Budget,Home,South,2023-10-20,3,201.16,25.8,23,True,603.48,155.7,447.78
294,Standard,Electronics,Central,2023-10-21,3,184.01,9.8,23,False,552.03,54.1,497.93
295,Premium,Clothing,South,2023-10-22,1,32.17,28.6,19,True,32.17,9.2,22.97
296,Standard,Sports,Central,2023-10-23,7,116.78,3.7,35,False,817.46,30.25,787.21
